TIME;GEO (Labels);European Union - 27 countries (from 2020);European Union - 28 countries (2013-2020);Denmark
1990-Q1;;:;:;:
;;;;
1990-Q2;;:;:;:
;;;;
1990-Q3;;:;:;:
;;;;
1990-Q4;;:;:;:
;;;;
1991-Q1;;:;:;:
;;;;
1991-Q2;;:;:;:
;;;;
1991-Q3;;:;:;:
;;;;
1991-Q4;;:;:;:
;;;;
1992-Q1;;:;:;:
;;;;
1992-Q2;;:;:;2,842
;;;;
1992-Q3;;:;:;2,857
;;;;e
1992-Q4;;:;:;2,847
;;;;e
1993-Q1;;:;:;2,842
;;;;e
1993-Q2;;:;:;2,823
;;;;
1993-Q3;;:;:;2,823
;;;;e
1993-Q4;;:;:;2,802
;;;;e
1994-Q1;;:;:;2,783
;;;;e
1994-Q2;;:;:;2,741
;;;;
1994-Q3;;:;:;2,776
;;;;e
1994-Q4;;:;:;2,780
;;;;e
1995-Q1;;:;:;2,778
;;;;e
1995-Q2;;:;:;2,775
;;;;
1995-Q3;;:;:;2,802
;;;;e
1995-Q4;;:;:;2,803
;;;;e
1996-Q1;;:;:;2,798
;;;;e
1996-Q2;;:;:;2,791
;;;;
1996-Q3;;:;:;2,815
;;;;e
1996-Q4;;:;:;2,813
;;;;e
1997-Q1;;:;:;2,811
;;;;e
1997-Q2;;:;:;2,801
;;;;
1997-Q3;;:;:;2,817
;;;;e
1997-Q4;;:;:;2,804
;;;;e
1998-Q1;;:;:;2,797
;;;;e
1998-Q2;;:;:;2,793
;;;;
1998-Q3;;:;:;2,817
;;;;e
1998-Q4;;:;:;2,817
;;;;e
1999-Q1;;:;:;2,832
;;;;b
1999-Q2;;:;:;2,839
;;;;
1999-Q3;;:;:;2,867
;;;;
1999-Q4;;:;:;2,821
;;;;
2000-Q1;;190,692;219,034;2,825
;;;;
2000-Q2;;192,275;220,677;2,823
;;;;
2000-Q3;;193,672;222,391;2,824
;;;;
2000-Q4;;192,867;221,469;2,827
;;;;
2001-Q1;;192,137;220,644;2,809
;;;;
2001-Q2;;193,206;221,669;2,798
;;;;
2001-Q3;;194,593;223,381;2,856
;;;;
2001-Q4;;193,328;222,112;2,862
;;;;
2002-Q1;;192,852;221,470;2,805
;;;;
2002-Q2;;194,459;223,170;2,822
;;;;
2002-Q3;;195,817;224,840;2,828
;;;;
2002-Q4;;194,862;223,896;2,806
;;;;
2003-Q1;;194,220;223,089;2,797
;;;;
2003-Q2;;195,815;224,737;2,819
;;;;
2003-Q3;;196,816;226,035;2,845
;;;;
2003-Q4;;195,857;225,032;2,819
;;;;
2004-Q1;;195,981;225,130;2,829
;;;;
2004-Q2;;196,995;226,108;2,856
;;;;
2004-Q3;;198,620;227,967;2,890
;;;;
2004-Q4;;198,442;227,898;2,835
;;;;
2005-Q1;;198,048;227,529;2,840
;;;;
2005-Q2;;199,539;228,912;2,831
;;;;
2005-Q3;;200,242;229,961;2,854
;;;;
2005-Q4;;200,378;230,140;2,858
;;;;
2006-Q1;;200,030;229,855;2,856
;;;;
2006-Q2;;201,329;231,262;2,862
;;;;
2006-Q3;;202,598;232,867;2,899
;;;;
2006-Q4;;202,167;232,322;2,884
;;;;
2007-Q1;;201,101;231,129;2,882
;;;;
2007-Q2;;202,721;232,798;2,875
;;;;
2007-Q3;;204,481;234,908;2,880
;;;;
2007-Q4;;203,911;234,322;2,837
;;;;
2008-Q1;;203,245;233,622;2,829
;;;;b
2008-Q2;;204,663;235,110;2,866
;;;;
2008-Q3;;206,023;236,771;2,878
;;;;
2008-Q4;;205,460;236,165;2,862
;;;;
2009-Q1;;204,616;235,272;2,851
;;;;
2009-Q2;;205,641;236,200;2,861
;;;;
2009-Q3;;205,851;236,651;2,866
;;;;
2009-Q4;;205,634;236,284;2,801
;;;;
2010-Q1;;203,246;233,755;2,813
;;;;
2010-Q2;;204,271;234,847;2,832
;;;;
2010-Q3;;204,470;235,467;2,835
;;;;
2010-Q4;;204,102;234,932;2,806
;;;;
2011-Q1;;202,982;233,781;2,813
;;;;
2011-Q2;;204,010;234,849;2,816
;;;;
2011-Q3;;204,472;235,580;2,827
;;;;
2011-Q4;;204,525;235,552;2,788
;;;;
2012-Q1;;203,841;234,767;2,785
;;;;
2012-Q2;;205,307;236,327;2,804
;;;;
2012-Q3;;206,070;237,427;2,795
;;;;
2012-Q4;;205,684;237,022;2,768
;;;;
2013-Q1;;204,627;235,786;2,771
;;;;
2013-Q2;;205,785;236,964;2,773
;;;;
2013-Q3;;206,011;237,548;2,783
;;;;
2013-Q4;;205,621;237,079;2,743
;;;;
2014-Q1;;205,098;236,504;2,741
;;;;
2014-Q2;;205,676;237,099;2,767
;;;;
2014-Q3;;206,422;238,125;2,802
;;;;
2014-Q4;;206,343;237,939;2,797
;;;;
2015-Q1;;205,216;236,786;2,790
;;;;
2015-Q2;;206,052;237,629;2,804
;;;;
2015-Q3;;206,540;238,464;2,814
;;;;
2015-Q4;;206,586;238,498;2,806
;;;;
2016-Q1;;206,001;237,862;2,814
;;;;b
2016-Q2;;207,060;239,000;2,847
;;;;
2016-Q3;;207,641;239,817;2,864
;;;;
2016-Q4;;207,218;239,339;2,844
;;;;
2017-Q1;;206,309;238,397;2,857
;;;;b
2017-Q2;;207,735;239,892;2,863
;;;;
2017-Q3;;208,617;240,906;2,894
;;;;
2017-Q4;;207,767;240,093;2,867
;;;;
2018-Q1;;206,844;239,230;2,867
;;;;
2018-Q2;;207,982;240,286;2,893
;;;;
2018-Q3;;208,642;241,166;2,905
;;;;
2018-Q4;;207,980;240,535;2,902
;;;;
2019-Q1;;207,489;240,013;2,907
;;;;
2019-Q2;;208,252;240,775;2,919
;;;;
2019-Q3;;208,852;241,545;2,947
;;;;
2019-Q4;;209,066;241,850;2,945
;;;;
2020-Q1;;207,043;:;2,920
;;;;
2020-Q2;;203,368;:;2,885
;;;;
2020-Q3;;207,716;:;2,940
;;;;
2020-Q4;;207,532;:;2,939
;;;;
