Time;exchange_rate
1990-01-01;6.5620
1990-02-01;6.4729
1990-03-01;6.5349
1990-04-01;6.4305
1990-05-01;6.3349
1990-06-01;6.4080
1990-07-01;6.2339
1990-08-01;6.0033
1990-09-01;5.9961
1990-10-01;5.8117
1990-11-01;5.6946
1990-12-01;5.7735
1991-01-01;5.8115
1991-02-01;5.6953
1991-03-01;6.1886
1991-04-01;6.5163
1991-05-01;6.5793
1991-06-01;6.8634
1991-07-01;6.9030
1991-08-01;6.7396
1991-09-01;6.5367
1991-10-01;6.5246
1991-11-01;6.2947
1991-12-01;6.0831
1992-01-01;6.1257
1992-02-01;6.2763
1992-03-01;6.4462
1992-04-01;6.3906
1992-05-01;6.2678
1992-06-01;6.0573
1992-07-01;5.7409
1992-08-01;5.5851
1992-09-01;5.6203
1992-10-01;5.7278
1992-11-01;6.1166
1992-12-01;6.1206
1993-01-01;6.2319
1993-02-01;6.3019
1993-03-01;6.3242
1993-04-01;6.1339
1993-05-01;6.1751
1993-06-01;6.3380
1993-07-01;6.6531
1993-08-01;6.8976
1993-09-01;6.6336
1993-10-01;6.6379
1993-11-01;6.7667
1993-12-01;6.7042
1994-01-01;6.7697
1994-02-01;6.7668
1994-03-01;6.6296
1994-04-01;6.6642
1994-05-01;6.4857
1994-06-01;6.3786
1994-07-01;6.1581
1994-08-01;6.1845
1994-09-01;6.1038
1994-10-01;5.9479
1994-11-01;6.0268
1994-12-01;6.1614
1995-01-01;6.0311
1995-02-01;5.9302
1995-03-01;5.6281
1995-04-01;5.4391
1995-05-01;5.5194
1995-06-01;5.4604
1995-07-01;5.4073
1995-08-01;5.6060
1995-09-01;5.6587
1995-10-01;5.4912
1995-11-01;5.4923
1995-12-01;5.5791
1996-01-01;5.6618
1996-02-01;5.6749
1996-03-01;5.7074
1996-04-01;5.8050
1996-05-01;5.9160
1996-06-01;5.8941
1996-07-01;5.7948
1996-08-01;5.7327
1996-09-01;5.8057
1996-10-01;5.8576
1996-11-01;5.8053
1996-12-01;5.9428
1997-01-01;6.1199
1997-02-01;6.3867
1997-03-01;6.4628
1997-04-01;6.5226
1997-05-01;6.4926
1997-06-01;6.5804
1997-07-01;6.8317
1997-08-01;7.0109
1997-09-01;6.8001
1997-10-01;6.6922
1997-11-01;6.5937
1997-12-01;6.7752
1998-01-01;6.9190
1998-02-01;6.9089
1998-03-01;6.9661
1998-04-01;6.9174
1998-05-01;6.7662
1998-06-01;6.8294
1998-07-01;6.8499
1998-08-01;6.8067
1998-09-01;6.4717
1998-10-01;6.2294
1998-11-01;6.3960
1998-12-01;6.3531
1999-01-01;6.4194
1999-02-01;6.6379
1999-03-01;6.8287
1999-04-01;6.9475
1999-05-01;6.9925
1999-06-01;7.1643
1999-07-01;7.1792
1999-08-01;7.0144
1999-09-01;7.0828
1999-10-01;6.9450
1999-11-01;7.2019
1999-12-01;7.3597
2000-01-01;7.3492
2000-02-01;7.5725
2000-03-01;7.7228
2000-04-01;7.8872
2000-05-01;8.2329
2000-06-01;7.8501
2000-07-01;7.9471
2000-08-01;8.2459
2000-09-01;8.5849
2000-10-01;8.7276
2000-11-01;8.6992
2000-12-01;8.3059
2001-01-01;7.9629
2001-02-01;8.1103
2001-03-01;8.2229
2001-04-01;8.3657
2001-05-01;8.5256
2001-06-01;8.7397
2001-07-01;8.6442
2001-08-01;8.2632
2001-09-01;8.1654
2001-10-01;8.2186
2001-11-01;8.3832
2001-12-01;8.3526
2002-01-01;8.4183
2002-02-01;8.5343
2002-03-01;8.4795
2002-04-01;8.3942
2002-05-01;8.1098
2002-06-01;7.7775
2002-07-01;7.4807
2002-08-01;7.5948
2002-09-01;7.5752
2002-10-01;7.5732
2002-11-01;7.4201
2002-12-01;7.2874
2003-01-01;6.9980
2003-02-01;6.8920
2003-03-01;6.8807
2003-04-01;6.8381
2003-05-01;6.4268
2003-06-01;6.3620
2003-07-01;6.5425
2003-08-01;6.6653
2003-09-01;6.5953
2003-10-01;6.3449
2003-11-01;6.3526
2003-12-01;6.0537
2004-01-01;5.8952
2004-02-01;5.8956
2004-03-01;6.0757
2004-04-01;6.2104
2004-05-01;6.2021
2004-06-01;6.1220
2004-07-01;6.0631
2004-08-01;6.1007
2004-09-01;6.0866
2004-10-01;5.9486
2004-11-01;5.7178
2004-12-01;5.5449
2005-01-01;5.6699
2005-02-01;5.7195
2005-03-01;5.6488
2005-04-01;5.7554
2005-05-01;5.8628
2005-06-01;6.1247
2005-07-01;6.1943
2005-08-01;6.0665
2005-09-01;6.0973
2005-10-01;6.2064
2005-11-01;6.3277
2005-12-01;6.2844
2006-01-01;6.1530
2006-02-01;6.2514
2006-03-01;6.2025
2006-04-01;6.0798
2006-05-01;5.8398
2006-06-01;5.8897
2006-07-01;5.8826
2006-08-01;5.8236
2006-09-01;5.8633
2006-10-01;5.9085
2006-11-01;5.7858
2006-12-01;5.6452
2007-01-01;5.7364
2007-02-01;5.6981
2007-03-01;5.6232
2007-04-01;5.5155
2007-05-01;5.5120
2007-06-01;5.5463
2007-07-01;5.4199
2007-08-01;5.4621
2007-09-01;5.3563
2007-10-01;5.2363
2007-11-01;5.0766
2007-12-01;5.1235
2008-01-01;5.0575
2008-02-01;5.0507
2008-03-01;4.8043
2008-04-01;4.7354
2008-05-01;4.7963
2008-06-01;4.7926
2008-07-01;4.7335
2008-08-01;4.9894
2008-09-01;5.2020
2008-10-01;5.6253
2008-11-01;5.8448
2008-12-01;5.5239
2009-01-01;5.6284
2009-02-01;5.8226
2009-03-01;5.7137
2009-04-01;5.6437
2009-05-01;5.4585
2009-06-01;5.3123
2009-07-01;5.2837
2009-08-01;5.2174
2009-09-01;5.1065
2009-10-01;5.0220
2009-11-01;4.9914
2009-12-01;5.1060
2010-01-01;5.2177
2010-02-01;5.4414
2010-03-01;5.4837
2010-04-01;5.5472
2010-05-01;5.9253
2010-06-01;6.0873
2010-07-01;5.8179
2010-08-01;5.7745
2010-09-01;5.6867
2010-10-01;5.3638
2010-11-01;5.4617
2010-12-01;5.6366
2011-01-01;5.5749
2011-02-01;5.4596
2011-03-01;5.3191
2011-04-01;5.1577
2011-05-01;5.2030
2011-06-01;5.1782
2011-07-01;5.2230
2011-08-01;5.1973
2011-09-01;5.4170
2011-10-01;5.4225
2011-11-01;5.4886
2011-12-01;5.6521
2012-01-01;5.7599
2012-02-01;5.6156
2012-03-01;5.6294
2012-04-01;5.6529
2012-05-01;5.8061
2012-06-01;5.9266
2012-07-01;6.0590
2012-08-01;6.0015
2012-09-01;5.7855
2012-10-01;5.7486
2012-11-01;5.8100
2012-12-01;5.6864
2013-01-01;5.6087
2013-02-01;5.5894
2013-03-01;5.7552
2013-04-01;5.7235
2013-05-01;5.7410
2013-06-01;5.6513
2013-07-01;5.6983
2013-08-01;5.6014
2013-09-01;5.5814
2013-10-01;5.4662
2013-11-01;5.5281
2013-12-01;5.4418
2014-01-01;5.4787
2014-02-01;5.4606
2014-03-01;5.3975
2014-04-01;5.4056
2014-05-01;5.4331
2014-06-01;5.4861
2014-07-01;5.5097
2014-08-01;5.5987
2014-09-01;5.7757
2014-10-01;5.8723
2014-11-01;5.9660
2014-12-01;6.0351
2015-01-01;6.4083
2015-02-01;6.5636
2015-03-01;6.8954
2015-04-01;6.9011
2015-05-01;6.6823
2015-06-01;6.6460
2015-07-01;6.7850
2015-08-01;6.7035
2015-09-01;6.6447
2015-10-01;6.6453
2015-11-01;6.9555
2015-12-01;6.8530
2016-01-01;6.8743
2016-02-01;6.7287
2016-03-01;6.6986
2016-04-01;6.5591
2016-05-01;6.5762
2016-06-01;6.6210
2016-07-01;6.7293
2016-08-01;6.6396
2016-09-01;6.6390
2016-10-01;6.7553
2016-11-01;6.8973
2016-12-01;7.0524
2017-01-01;6.9919
2017-02-01;6.9810
2017-03-01;6.9553
2017-04-01;6.9422
2017-05-01;6.7338
2017-06-01;6.6203
2017-07-01;6.4501
2017-08-01;6.2966
2017-09-01;6.2455
2017-10-01;6.3318
2017-11-01;6.3376
2017-12-01;6.2885
2018-01-01;6.1056
2018-02-01;6.0329
2018-03-01;6.0403
2018-04-01;6.0705
2018-05-01;6.3001
2018-06-01;6.3785
2018-07-01;6.3768
2018-08-01;6.4574
2018-09-01;6.3938
2018-10-01;6.4939
2018-11-01;6.5684
2018-12-01;6.5579
2019-01-01;6.5386
2019-02-01;6.5754
2019-03-01;6.6060
2019-04-01;6.6454
2019-05-01;6.6728
2019-06-01;6.6123
2019-07-01;6.6588
2019-08-01;6.7034
2019-09-01;6.7785
2019-10-01;6.7554
2019-11-01;6.7617
2019-12-01;6.7229
2020-01-01;6.7339
2020-02-01;6.8469
2020-03-01;6.7646
2020-04-01;6.8638
2020-05-01;6.8377
2020-06-01;6.6216
2020-07-01;6.4831
2020-08-01;6.2938
2020-09-01;6.3149
2020-10-01;6.3243
2020-11-01;6.2968
2020-12-01;6.1154
