LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag_Codes
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1990-Q1"",12.2348,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1990-Q2"",10.9534,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1990-Q3"",10.53897,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1990-Q4"",10.47517,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1991-Q1"",10.36,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1991-Q2"",9.758833,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1991-Q3"",9.669133,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1991-Q4"",9.685034,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1992-Q1"",10.18637,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1992-Q2"",10.32877,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1992-Q3"",11.53367,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1992-Q4"",14.7161,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1993-Q1"",15.04627,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1993-Q2"",9.328,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1993-Q3"",10.9752,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1993-Q4"",8.070434,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1994-Q1"",6.330033,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1994-Q2"",6.1125,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1994-Q3"",6.447433,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1994-Q4"",6.3187,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1995-Q1"",6.495167,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1995-Q2"",6.859267,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1995-Q3"",6.1087,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1995-Q4"",5.365567,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1996-Q1"",4.4451,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1996-Q2"",3.917067,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1996-Q3"",3.892467,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1996-Q4"",3.6625,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1997-Q1"",3.644367,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1997-Q2"",3.6424,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1997-Q3"",3.646967,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1997-Q4"",3.989167,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1998-Q1"",3.8961,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1998-Q2"",4.2103,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1998-Q3"",4.473633,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1998-Q4"",4.503133,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1999-Q1"",3.647667,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1999-Q2"",3.118633,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1999-Q3"",3.1852,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""1999-Q4"",3.7807,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2000-Q1"",3.944833,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2000-Q2"",4.7344,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2000-Q3"",5.8449,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2000-Q4"",5.478333,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2001-Q1"",5.258733,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2001-Q2"",5.065,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2001-Q3"",4.724467,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2001-Q4"",3.7657,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2002-Q1"",3.625667,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2002-Q2"",3.708333,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2002-Q3"",3.569767,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2002-Q4"",3.272667,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2003-Q1"",2.824567,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2003-Q2"",2.473867,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2003-Q3"",2.182967,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2003-Q4"",2.2109,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2004-Q1"",2.172433,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2004-Q2"",2.1917,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2004-Q3"",2.212633,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2004-Q4"",2.203233,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2005-Q1"",2.1904,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2005-Q2"",2.1726,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2005-Q3"",2.170767,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2005-Q4"",2.362933,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2006-Q1"",2.676567,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2006-Q2"",2.993667,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2006-Q3"",3.327267,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2006-Q4"",3.725367,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2007-Q1"",3.995967,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2007-Q2"",4.274867,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2007-Q3"",4.641867,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2007-Q4"",4.857867,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2008-Q1"",4.7118,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2008-Q2"",5.158267,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2008-Q3"",5.393267,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2008-Q4"",5.811967,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2009-Q1"",3.8524,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2009-Q2"",2.645467,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2009-Q3"",1.921567,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2009-Q4"",1.564533,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2010-Q1"",1.4077,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2010-Q2"",1.229167,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2010-Q3"",1.141733,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2010-Q4"",1.213933,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2011-Q1"",1.254433,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2011-Q2"",1.459633,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2011-Q3"",1.567733,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2011-Q4"",1.256267,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2012-Q1"",0.9984667,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2012-Q2"",0.8291667,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2012-Q3"",0.3469667,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2012-Q4"",0.3041667,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2013-Q1"",0.3026333,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2013-Q2"",0.2528333,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2013-Q3"",0.2692,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2013-Q4"",0.2617,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2014-Q1"",0.28,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2014-Q2"",0.34,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2014-Q3"",0.3433333,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2014-Q4"",0.3,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2015-Q1"",-0.1133333,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2015-Q2"",-0.19,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2015-Q3"",-0.08,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2015-Q4"",-0.1133333,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2016-Q1"",-0.09,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2016-Q2"",-0.1166667,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2016-Q3"",-0.1966667,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2016-Q4"",-0.1933333,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2017-Q1"",-0.2366667,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2017-Q2"",-0.24,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2017-Q3"",-0.2733333,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2017-Q4"",-0.3066667,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2018-Q1"",-0.3033333,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2018-Q2"",-0.29,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2018-Q3"",-0.3,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2018-Q4"",-0.3,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2019-Q1"",-0.3133333,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2019-Q2"",-0.3566667,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2019-Q3"",-0.4233333,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2019-Q4"",-0.4133333,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2020-Q1"",-0.3933333,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2020-Q2"",-0.14,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2020-Q3"",-0.21,"
"DNK,""STINT"",""TOT"",""PC_PA"",""Q"",""2020-Q4"",-0.2233333,"
